ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
   Same-month nightlies produced bit-identical goldens in the container-vs-native runs;
   re-check if the nightly moves mid-month.

── gate 1/10 — Purity + grep gates (ODN-1)
-- gate 1: core import purity
-- gate 2: no file-scope var in core/
-- gate 3: no map iteration in core/
-- gate 4: no bare '_' discards of fallible calls in core/
-- gate 5: no load-balancing mechanic in core (routing ruling, lavish 2026-08-10)
-- gate 6: render string literals ASCII-only (the byte-truncating draw_text_c)
lint: all gates green
   ✅ PASS

── gate 2/10 — Core unit tests (the determinism + topology contracts)
[INFO ] --- [2026-08-19 17:59:41] Starting test runner with 16 threads. Set with -define:ODIN_TEST_THREADS=n.
[INFO ] --- [2026-08-19 17:59:41] The random seed sent to every test is: 234912124350197. Set with -define:ODIN_TEST_RANDOM_SEED=n.
[INFO ] --- [2026-08-19 17:59:41] Memory tracking is enabled. Tests will log their memory usage if there's an issue.
[INFO ] --- [2026-08-19 17:59:41] < Final Mem/ Total Mem> <  Peak Mem> (#Free/Alloc) :: [package.test_name]
[WARN ] --- [2026-08-19 17:59:41] <   8.86MiB/  14.29MiB> <   8.86MiB> ( 2977/38284) :: core.test_catalogs_load_failfast
        +++ leak         5B @ 0xB91377608 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB9136ACE6 [catalog.odin:469:catalogs_load()]
        +++ leak       384B @ 0xB911CBD88 [catalog.odin:505:catalogs_load()]
        +++ leak         7B @ 0xB9FDBCA7C [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB913AA1BF [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9FE6B9F9 [catalog.odin:419:catalogs_load()]
        +++ leak        13B @ 0xB9FDA703C [catalog.odin:419:catalogs_load()]
        +++ leak       384B @ 0xB9FEC5280 [catalog.odin:1096:catalogs_load()]
        +++ leak         6B @ 0xB9FC612C8 [catalog.odin:505:catalogs_load()]
        +++ leak         3B @ 0xB9FDEEED0 [catalog.odin:469:catalogs_load()]
        +++ leak       384B @ 0xB9FEF1440 [catalog.odin:505:catalogs_load()]
        +++ leak       896B @ 0xB9FF46780 [catalog.odin:1096:catalogs_load()]
        +++ leak       896B @ 0xB912FF280 [catalog.odin:595:catalogs_load()]
        +++ leak        14B @ 0xB9FC42D50 [catalog.odin:469:catalogs_load()]
        +++ leak    2.94KiB @ 0xB9119C080 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xB9FD1C13C [catalog.odin:505:catalogs_load()]
        +++ leak         9B @ 0xB9FE63250 [catalog.odin:759:catalogs_load()]
        +++ leak         9B @ 0xB9FEE7F6C [catalog.odin:759:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9FC47480 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xB910ED951 [catalog.odin:419:catalogs_load()]
        +++ leak         3B @ 0xB9FEA5E90 [catalog.odin:469:catalogs_load()]
        +++ leak        15B @ 0xB912F76CC [catalog.odin:595:catalogs_load()]
        +++ leak       384B @ 0xB9FE65B00 [catalog.odin:759:catalogs_load()]
        +++ leak        26B @ 0xB912825BE [catalog.odin:505:catalogs_load()]
        +++ leak        14B @ 0xB910F53E6 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB91207FA6 [catalog.odin:469:catalogs_load()]
        +++ leak        10B @ 0xB912780DD [catalog.odin:505:catalogs_load()]
        +++ leak        15B @ 0xB9FEDB9BA [catalog.odin:419:catalogs_load()]
        +++ leak        11B @ 0xB91221AEC [catalog.odin:469:catalogs_load()]
        +++ leak         9B @ 0xB9FF005D5 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB9D4546E0 [catalog.odin:759:catalogs_load()]
        +++ leak        15B @ 0xB91341ACC [catalog.odin:595:catalogs_load()]
        +++ leak       384B @ 0xB9FCE9940 [catalog.odin:505:catalogs_load()]
        +++ leak        14B @ 0xB9118CBD0 [catalog.odin:469:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9FD89CC0 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xB912CD388 [catalog.odin:595:catalogs_load()]
        +++ leak       896B @ 0xB9FC8ED80 [catalog.odin:419:catalogs_load()]
        +++ leak        12B @ 0xB9FEAE3C8 [catalog.odin:759:catalogs_load()]
        +++ leak         3B @ 0xB91024608 [catalog.odin:419:catalogs_load()]
        +++ leak       896B @ 0xB91178800 [catalog.odin:505:catalogs_load()]
        +++ leak        14B @ 0xB911976D0 [catalog.odin:469:catalogs_load()]
        +++ leak        19B @ 0xB913003A7 [catalog.odin:595:catalogs_load()]
        +++ leak         5B @ 0xB910EC17C [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9FDFE029 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB91267C22 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB9FDA643F [catalog.odin:419:catalogs_load()]
        +++ leak       384B @ 0xB9FF8E088 [catalog.odin:759:catalogs_load()]
        +++ leak         9B @ 0xB9FC37ABF [catalog.odin:469:catalogs_load()]
        +++ leak        15B @ 0xB9FC6E43F [catalog.odin:419:catalogs_load()]
        +++ leak         2B @ 0xB91316763 [catalog.odin:595:catalogs_load()]
        +++ leak       896B @ 0xB9FF27D40 [catalog.odin:469:catalogs_load()]
        +++ leak         9B @ 0xB91001B15 [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB9FC5912F [catalog.odin:505:catalogs_load()]
        +++ leak         5B @ 0xB9FC73553 [catalog.odin:469:catalogs_load()]
        +++ leak        10B @ 0xB9FC2C3BC [catalog.odin:419:catalogs_load()]
        +++ leak         3B @ 0xB91247C50 [catalog.odin:469:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9FD95040 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0xB9D48D109 [catalog.odin:419:catalogs_load()]
