ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
   Same-month nightlies produced bit-identical goldens in the container-vs-native runs;
   re-check if the nightly moves mid-month.

── gate 1/10 — Purity + grep gates (ODN-1)
-- gate 1: core import purity
-- gate 2: no file-scope var in core/
-- gate 3: no map iteration in core/
-- gate 4: no bare '_' discards of fallible calls in core/
-- gate 5: no load-balancing mechanic in core (routing ruling, lavish 2026-08-10)
-- gate 6: render string literals ASCII-only (the byte-truncating draw_text_c)
lint: all gates green
   ✅ PASS

── gate 2/10 — Core unit tests (the determinism + topology contracts)
[INFO ] --- [2026-08-18 06:31:00] Starting test runner with 16 threads. Set with -define:ODIN_TEST_THREADS=n.
[INFO ] --- [2026-08-18 06:31:00] The random seed sent to every test is: 107192954117854. Set with -define:ODIN_TEST_RANDOM_SEED=n.
[INFO ] --- [2026-08-18 06:31:00] Memory tracking is enabled. Tests will log their memory usage if there's an issue.
[INFO ] --- [2026-08-18 06:31:00] < Final Mem/ Total Mem> <  Peak Mem> (#Free/Alloc) :: [package.test_name]
[WARN ] --- [2026-08-18 06:31:00] <   6.91MiB/  11.51MiB> <   6.91MiB> ( 1937/25735) :: core.test_catalogs_load_failfast
        +++ leak        13B @ 0x61AC1CAE1 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x61AC5CC66 [catalog.odin:393:catalogs_load()]
        +++ leak        10B @ 0x61AC91D5D [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x60D0D07F9 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x60D0200D0 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x60D14C508 [catalog.odin:429:catalogs_load()]
        +++ leak         7B @ 0x60D13A496 [catalog.odin:565:catalogs_load()]
        +++ leak        11B @ 0x60D3E1F86 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x60D101CE0 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x60D2B4F4C [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x60D2E0C40 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x61AC4A8BF [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0x6197B16C0 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x60D37E0DF [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x61AC9D789 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x61941AAD0 [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0x60D198010 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x60D3395C0 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x619418C48 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x60D29B142 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x60D18E780 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x60D053A9F [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x6197C2E22 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x60D2C8913 [catalog.odin:519:catalogs_load()]
        +++ leak        20B @ 0x60D2DCCED [catalog.odin:519:catalogs_load()]
        +++ leak        26B @ 0x6197474C8 [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0x6197E9AC8 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x60D12FABF [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x60D3EF4D0 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x60D2126C8 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x60D215580 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x60D247808 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x60D39D27F [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0x61973BFC0 [parser.odin:299:parse_object_body()]
        +++ leak         8B @ 0x60D368333 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x6197A3208 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x60D2CBA1D [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x61AC355C8 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x61AC9F59F [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x60D17AFC8 [catalog.odin:565:catalogs_load()]
        +++ leak    1.56KiB @ 0x6197A3280 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x60D3B4058 [catalog.odin:565:catalogs_load()]
        +++ leak        22B @ 0x60D2F8F7B [catalog.odin:683:catalogs_load()]
        +++ leak        17B @ 0x619739691 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x60D30E0A6 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x60D329CD0 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x61AC7551F [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0x60D013A00 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0x60D034388 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x61AC0D1D5 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x619738647 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x60D16A466 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x61AC38DA6 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x60D362248 [catalog.odin:429:catalogs_load()]
        +++ leak        16B @ 0x60D3B448C [catalog.odin:565:catalogs_load()]
        +++ leak         8B @ 0x6197FC088 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x60D07DB50 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x60D14B1E5 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x61AC3F508 [catalog.odin:343:catalogs_load()]
