== building packet-plumber-ci:local (layer-cached; the first build fetches the pinned odin + raylib 6.0)
#0 building with "orbstack" instance using docker driver

#1 [internal] load build definition from Dockerfile.ci
#1 transferring dockerfile: 3.45kB 0.0s done
#1 DONE 0.1s

#2 [internal] load metadata for docker.io/library/ubuntu:24.04
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 468B done
#3 DONE 0.0s

#4 [1/9] FROM docker.io/library/ubuntu:24.04
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 37.88MB 0.1s done
#5 DONE 0.2s

#6 [6/9] RUN cd /src && tools/build_raylib_sw.sh
#6 CACHED

#7 [3/9] COPY .odin-version /src/.odin-version
#7 CACHED

#8 [7/9] COPY . /src
#8 CACHED

#9 [8/9] RUN chmod -R a+rwX /src
#9 CACHED

#10 [2/9] RUN apt-get update -qq  && apt-get install -y -qq --no-install-recommends       ca-certificates curl git build-essential clang python3       libx11-dev libxcursor-dev libxrandr-dev libxinerama-dev libxi-dev       libgl1-mesa-dev  && rm -rf /var/lib/apt/lists/*
#10 CACHED

#11 [4/9] RUN set -euo pipefail  && PIN="$(cat /src/.odin-version)"  && case "arm64" in       amd64|x86_64)                ASSET="odin-linux-amd64-${PIN}.tar.gz" ;;       arm64|aarch64)               ASSET="odin-linux-arm64-${PIN}.tar.gz" ;;       *) echo "unsupported arch: arm64" >&2; exit 1 ;;     esac  && echo "fetching odin ${PIN} (${ASSET})"  && curl -fsSL "https://github.com/odin-lang/Odin/releases/download/${PIN}/${ASSET}" -o /tmp/odin.tar.gz  && mkdir -p /opt/odin  && tar -xzf /tmp/odin.tar.gz -C /opt/odin  && ODIN_BIN="$(find /opt/odin -maxdepth 3 -name odin -type f | head -1 | xargs dirname)"  && if [ -z "${ODIN_BIN:-}" ] || [ ! -x "$ODIN_BIN/odin" ]; then       echo "odin binary not found; artifact layout:"; find /opt/odin -maxdepth 3 | head -20; exit 1;     fi  && ln -sf "$ODIN_BIN/odin" /usr/local/bin/odin  && odin version
#11 CACHED

#12 [5/9] COPY tools/ /src/tools/
#12 CACHED

#13 [9/9] WORKDIR /src
#13 CACHED

#14 exporting to image
#14 exporting layers done
#14 writing image sha256:21d411daceafe77b175af75307404bc0204ffb4b89bfea3d2489b2d2cb7c1152 done
#14 naming to docker.io/library/packet-plumber-ci:local done
#14 DONE 0.0s
== running the suite in the container (host build artifacts never enter it;
   goldens/_reports/ is the only writable mount, so failure bundles surface here)

── gate 1/10 — Purity + grep gates (ODN-1)
-- gate 1: core import purity
-- gate 2: no file-scope var in core/
-- gate 3: no map iteration in core/
-- gate 4: no bare '_' discards of fallible calls in core/
-- gate 5: no load-balancing mechanic in core (routing ruling, lavish 2026-08-10)
-- gate 6: render string literals ASCII-only (the byte-truncating draw_text_c)
-- gate 7: sprite order pin (gen_sprites.py SPRITE_ORDER == sprites.odin files[])
sprite order pin OK — 11 names, gen_sprites.py == sprites.odin files[]
lint: all gates green
   ✅ PASS

── gate 2/10 — Core unit tests (the determinism + topology contracts)
[INFO ] --- [2026-08-22 20:45:37] Starting test runner with 16 threads. Set with -define:ODIN_TEST_THREADS=n.
[INFO ] --- [2026-08-22 20:45:37] The random seed sent to every test is: 4250682575627. Set with -define:ODIN_TEST_RANDOM_SEED=n.
[INFO ] --- [2026-08-22 20:45:37] Memory tracking is enabled. Tests will log their memory usage if there's an issue.
[INFO ] --- [2026-08-22 20:45:37] < Final Mem/ Total Mem> <  Peak Mem> (#Free/Alloc) :: [package.test_name]
[WARN ] --- [2026-08-22 20:45:37] <   1.56KiB/  22.19KiB> <  18.38KiB> (   81/   82) :: core.test_advance_gate_inert_last_era
        +++ leak    1.56KiB @ 0xFFFF7AF2BB98 [advance_gate_test.odin:52:gate_record_run()]
[WARN ] --- [2026-08-22 20:45:37] <   6.19KiB/  27.07KiB> <  26.20KiB> (   80/   94) :: core.test_advance_gate_fires_when_conditions_hold
        +++ leak         4B @ 0xFFFF7B32BC92 [determinism_test.odin:192:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF7B32BC6E [determinism_test.odin:192:_proclit$anon-5()]
        +++ leak         6B @ 0xFFFF7B32C0C8 [era_test.odin:47:make_row()]
        +++ leak        14B @ 0xFFFF7B32BCAA [determinism_test.odin:190:_proclit$anon-5()]
        +++ leak       672B @ 0xFFFF7B32B9B0 [determinism_test.odin:175:test_catalog()]
        +++ leak         4B @ 0xFFFF7B32C0A6 [era_test.odin:43:make_row()]
        +++ leak         4B @ 0xFFFF7B32BC9E [determinism_test.odin:188:_proclit$anon-5()]
        +++ leak        14B @ 0xFFFF7B32C0B2 [era_test.odin:45:make_row()]
        +++ leak         4B @ 0xFFFF7B32BC62 [determinism_test.odin:190:_proclit$anon-5()]
        +++ leak         6B @ 0xFFFF7B32BCC0 [determinism_test.odin:192:_proclit$anon-5()]
        +++ leak         2B @ 0xFFFF7B32BC58 [determinism_test.odin:188:_proclit$anon-5()]
        +++ leak         6B @ 0xFFFF7B32BC84 [determinism_test.odin:190:_proclit$anon-5()]
        +++ leak    5.47KiB @ 0xFFFF7B32CEE8 [advance_gate_test.odin:52:gate_record_run()]
        +++ leak         2B @ 0xFFFF7B32BC7A [determinism_test.odin:188:_proclit$anon-5()]
[WARN ] --- [2026-08-22 20:45:37] <   6.17KiB/  27.07KiB> <  26.20KiB> (   83/   94) :: core.test_advance_gate_legacy_block_and_modernize
        +++ leak        14B @ 0xFFFF7AB29CAA [determinism_test.odin:190:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF7AB29C9E [determinism_test.odin:188:_proclit$anon-5()]
        +++ leak         2B @ 0xFFFF7AB29C58 [determinism_test.odin:188:_proclit$anon-5()]
        +++ leak         6B @ 0xFFFF7AB29C84 [determinism_test.odin:190:_proclit$anon-5()]
        +++ leak    5.47KiB @ 0xFFFF7AB2AEE8 [advance_gate_test.odin:52:gate_record_run()]
        +++ leak         4B @ 0xFFFF7AB29C92 [determinism_test.odin:192:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF7AB29C6E [determinism_test.odin:192:_proclit$anon-5()]
        +++ leak         6B @ 0xFFFF7AB29CC0 [determinism_test.odin:192:_proclit$anon-5()]
        +++ leak       672B @ 0xFFFF7AB299B0 [determinism_test.odin:175:test_catalog()]
        +++ leak         2B @ 0xFFFF7AB29C7A [determinism_test.odin:188:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF7AB29C62 [determinism_test.odin:190:_proclit$anon-5()]
[WARN ] --- [2026-08-22 20:45:37] <   2.26KiB/  12.66KiB> <  12.35KiB> (   80/   91) :: core.test_advance_gate_era_advance_disabled_keeps_61_mechanics
        +++ leak    1.56KiB @ 0xFFFF7B72DEE8 [advance_gate_test.odin:52:gate_record_run()]
        +++ leak         2B @ 0xFFFF7B72CC7A [determinism_test.odin:188:_proclit$anon-5()]
        +++ leak         2B @ 0xFFFF7B72CC58 [determinism_test.odin:188:_proclit$anon-5()]
