ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
   Same-month nightlies produced bit-identical goldens in the container-vs-native runs;
   re-check if the nightly moves mid-month.

── gate 1/10 — Purity + grep gates (ODN-1)
-- gate 1: core import purity
-- gate 2: no file-scope var in core/
-- gate 3: no map iteration in core/
-- gate 4: no bare '_' discards of fallible calls in core/
-- gate 5: no load-balancing mechanic in core (routing ruling, lavish 2026-08-10)
-- gate 6: render string literals ASCII-only (the byte-truncating draw_text_c)
lint: all gates green
   ✅ PASS

── gate 2/10 — Core unit tests (the determinism + topology contracts)
[INFO ] --- [2026-08-19 08:43:09] Starting test runner with 16 threads. Set with -define:ODIN_TEST_THREADS=n.
[INFO ] --- [2026-08-19 08:43:09] The random seed sent to every test is: 201521096746639. Set with -define:ODIN_TEST_RANDOM_SEED=n.
[INFO ] --- [2026-08-19 08:43:09] Memory tracking is enabled. Tests will log their memory usage if there's an issue.
[INFO ] --- [2026-08-19 08:43:09] < Final Mem/ Total Mem> <  Peak Mem> (#Free/Alloc) :: [package.test_name]
[WARN ] --- [2026-08-19 08:43:09] <   7.76MiB/  12.77MiB> <   7.76MiB> ( 2413/31537) :: core.test_catalogs_load_failfast
        +++ leak         5B @ 0xB03D4A6EF [catalog.odin:471:catalogs_load()]
        +++ leak    1.56KiB @ 0xAF70C7D00 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xAF70FF1FF [catalog.odin:725:catalogs_load()]
        +++ leak        15B @ 0xB03D8A848 [catalog.odin:435:catalogs_load()]
        +++ leak         8B @ 0xAF7185F90 [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xAF73BC026 [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xB03411895 [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xAF7052CD0 [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0xAF7353250 [catalog.odin:385:catalogs_load()]
        +++ leak         7B @ 0xB03C5EC96 [catalog.odin:471:catalogs_load()]
        +++ leak       384B @ 0xB03C1E488 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xB03C22848 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xAF72A8C88 [catalog.odin:471:catalogs_load()]
        +++ leak        11B @ 0xAF715B6AB [catalog.odin:471:catalogs_load()]
        +++ leak        10B @ 0xAF717043C [catalog.odin:385:catalogs_load()]
        +++ leak         3B @ 0xAF70CDF0F [catalog.odin:385:catalogs_load()]
        +++ leak        20B @ 0xAF73269ED [catalog.odin:561:catalogs_load()]
        +++ leak         9B @ 0xAF7336AB5 [catalog.odin:561:catalogs_load()]
        +++ leak       384B @ 0xAF72E22C8 [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xB03CDBC90 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xB03D7ED79 [catalog.odin:385:catalogs_load()]
        +++ leak    1.56KiB @ 0xB03DCF8C0 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xAF72B515E [catalog.odin:471:catalogs_load()]
        +++ leak        14B @ 0xB03436A26 [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xB03DF3D3C [catalog.odin:385:catalogs_load()]
        +++ leak         2B @ 0xAF7326A09 [catalog.odin:561:catalogs_load()]
        +++ leak         9B @ 0xAF7397BD5 [catalog.odin:385:catalogs_load()]
        +++ leak       384B @ 0xB03410448 [catalog.odin:385:catalogs_load()]
        +++ leak         2B @ 0xAF7307689 [catalog.odin:561:catalogs_load()]
        +++ leak        16B @ 0xAF73A5708 [catalog.odin:725:catalogs_load()]
        +++ leak        14B @ 0xAF7013E66 [catalog.odin:385:catalogs_load()]
        +++ leak       896B @ 0xAF72B8C40 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF7164FE6 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0xB03CBBD15 [catalog.odin:385:catalogs_load()]
        +++ leak       384B @ 0xAF72D4A08 [catalog.odin:471:catalogs_load()]
        +++ leak        14B @ 0xAF70BD650 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0xB037A838F [catalog.odin:385:catalogs_load()]
        +++ leak         6B @ 0xB03DEE32B [catalog.odin:471:catalogs_load()]
        +++ leak        20B @ 0xAF72F7BED [catalog.odin:561:catalogs_load()]
        +++ leak         9B @ 0xB03D26895 [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xB03C53EFF [catalog.odin:435:catalogs_load()]
        +++ leak    1.56KiB @ 0xB03467E40 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xAF705F4C9 [catalog.odin:471:catalogs_load()]
        +++ leak         7B @ 0xAF73D6156 [catalog.odin:607:catalogs_load()]
        +++ leak         9B @ 0xAF71F943F [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xAF721D279 [catalog.odin:385:catalogs_load()]
        +++ leak         3B @ 0xB03C1F50F [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xB03D40B09 [catalog.odin:471:catalogs_load()]
        +++ leak        12B @ 0xB0340B708 [catalog.odin:725:catalogs_load()]
        +++ leak       896B @ 0xAF7229C40 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF71BF176 [catalog.odin:471:catalogs_load()]
        +++ leak        17B @ 0xAF726FAD1 [catalog.odin:385:catalogs_load()]
        +++ leak        18B @ 0xB0341EFDD [catalog.odin:725:catalogs_load()]
        +++ leak         9B @ 0xAF7228055 [catalog.odin:385:catalogs_load()]
        +++ leak       384B @ 0xB03D3EF00 [catalog.odin:471:catalogs_load()]
        +++ leak        17B @ 0xAF7248610 [catalog.odin:385:catalogs_load()]
        +++ leak       384B @ 0xAF7154868 [catalog.odin:607:catalogs_load()]
        +++ leak        15B @ 0xAF73D1A3F [catalog.odin:471:catalogs_load()]
        +++ leak         9B @ 0xAF7382364 [catalog.odin:725:catalogs_load()]
