== building packet-plumber-ci:local (layer-cached; the first build fetches the pinned odin + raylib 6.0)
#0 building with "orbstack" instance using docker driver

#1 [internal] load build definition from Dockerfile.ci
#1 transferring dockerfile: 3.45kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/ubuntu:24.04
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 468B done
#3 DONE 0.0s

#4 [1/9] FROM docker.io/library/ubuntu:24.04
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 39.46MB 0.1s done
#5 DONE 0.2s

#6 [2/9] RUN apt-get update -qq  && apt-get install -y -qq --no-install-recommends       ca-certificates curl git build-essential clang python3       libx11-dev libxcursor-dev libxrandr-dev libxinerama-dev libxi-dev       libgl1-mesa-dev  && rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [3/9] COPY .odin-version /src/.odin-version
#7 CACHED

#8 [4/9] RUN set -euo pipefail  && PIN="$(cat /src/.odin-version)"  && case "arm64" in       amd64|x86_64)                ASSET="odin-linux-amd64-${PIN}.tar.gz" ;;       arm64|aarch64)               ASSET="odin-linux-arm64-${PIN}.tar.gz" ;;       *) echo "unsupported arch: arm64" >&2; exit 1 ;;     esac  && echo "fetching odin ${PIN} (${ASSET})"  && curl -fsSL "https://github.com/odin-lang/Odin/releases/download/${PIN}/${ASSET}" -o /tmp/odin.tar.gz  && mkdir -p /opt/odin  && tar -xzf /tmp/odin.tar.gz -C /opt/odin  && ODIN_BIN="$(find /opt/odin -maxdepth 3 -name odin -type f | head -1 | xargs dirname)"  && if [ -z "${ODIN_BIN:-}" ] || [ ! -x "$ODIN_BIN/odin" ]; then       echo "odin binary not found; artifact layout:"; find /opt/odin -maxdepth 3 | head -20; exit 1;     fi  && ln -sf "$ODIN_BIN/odin" /usr/local/bin/odin  && odin version
#8 CACHED

#9 [5/9] COPY tools/ /src/tools/
#9 CACHED

#10 [6/9] RUN cd /src && tools/build_raylib_sw.sh
#10 CACHED

#11 [7/9] COPY . /src
#11 DONE 0.2s

#12 [8/9] RUN chmod -R a+rwX /src
#12 DONE 0.2s

#13 [9/9] WORKDIR /src
#13 DONE 0.1s

#14 exporting to image
#14 exporting layers
#14 exporting layers 0.4s done
#14 writing image sha256:777e23b6d6f881b62c2150f0742e0a54d58c46cce4c536ec46fc48c405a740bc done
#14 naming to docker.io/library/packet-plumber-ci:local done
#14 DONE 0.4s
== running the suite in the container (host build artifacts never enter it;
   goldens/_reports/ is the only writable mount, so failure bundles surface here)

── gate 1/2 — Purity + grep gates (ODN-1)
-- gate 1: core import purity
-- gate 2: no file-scope var in core/
-- gate 3: no map iteration in core/
-- gate 4: no bare '_' discards of fallible calls in core/
-- gate 5: no load-balancing mechanic in core (routing ruling, lavish 2026-08-10)
-- gate 6: render string literals ASCII-only (the byte-truncating draw_text_c)
-- gate 7: sprite order pin (gen_sprites.py SPRITE_ORDER == sprites.odin files[])
sprite order pin OK — 11 names, gen_sprites.py == sprites.odin files[]
lint: all gates green
   ✅ PASS

── gate 2/2 — Core unit tests (the determinism + topology contracts)
[INFO ] --- [2026-08-23 09:01:45] Starting test runner with 16 threads. Set with -define:ODIN_TEST_THREADS=n.
[INFO ] --- [2026-08-23 09:01:45] The random seed sent to every test is: 5232288164299. Set with -define:ODIN_TEST_RANDOM_SEED=n.
[INFO ] --- [2026-08-23 09:01:45] Memory tracking is enabled. Tests will log their memory usage if there's an issue.
[INFO ] --- [2026-08-23 09:01:45] < Final Mem/ Total Mem> <  Peak Mem> (#Free/Alloc) :: [package.test_name]
[WARN ] --- [2026-08-23 09:01:45] <   2.26KiB/  12.66KiB> <  12.35KiB> (   80/   91) :: core.test_advance_gate_era_advance_disabled_keeps_61_mechanics
        +++ leak    1.56KiB @ 0xFFFF76C9DEE8 [advance_gate_test.odin:52:gate_record_run()]
        +++ leak        14B @ 0xFFFF76C9CCAA [determinism_test.odin:190:_proclit$anon-5()]
        +++ leak         2B @ 0xFFFF76C9CC58 [determinism_test.odin:188:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF76C9CC9E [determinism_test.odin:188:_proclit$anon-5()]
        +++ leak         6B @ 0xFFFF76C9CCC0 [determinism_test.odin:192:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF76C9CC6E [determinism_test.odin:192:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF76C9CC92 [determinism_test.odin:192:_proclit$anon-5()]
        +++ leak         6B @ 0xFFFF76C9CC84 [determinism_test.odin:190:_proclit$anon-5()]
        +++ leak         2B @ 0xFFFF76C9CC7A [determinism_test.odin:188:_proclit$anon-5()]
        +++ leak       672B @ 0xFFFF76C9C9B0 [determinism_test.odin:175:test_catalog()]
        +++ leak         4B @ 0xFFFF76C9CC62 [determinism_test.odin:190:_proclit$anon-5()]
[WARN ] --- [2026-08-23 09:01:45] <   6.19KiB/  27.07KiB> <  26.20KiB> (   80/   94) :: core.test_advance_gate_fires_when_conditions_hold
        +++ leak         2B @ 0xFFFF7689BC7A [determinism_test.odin:188:_proclit$anon-5()]
        +++ leak         6B @ 0xFFFF7689BCC0 [determinism_test.odin:192:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF7689C0A6 [era_test.odin:43:make_row()]
        +++ leak    5.47KiB @ 0xFFFF7689CEE8 [advance_gate_test.odin:52:gate_record_run()]
        +++ leak         6B @ 0xFFFF7689C0C8 [era_test.odin:47:make_row()]
        +++ leak         4B @ 0xFFFF7689BC6E [determinism_test.odin:192:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF7689BC62 [determinism_test.odin:190:_proclit$anon-5()]
        +++ leak        14B @ 0xFFFF7689BCAA [determinism_test.odin:190:_proclit$anon-5()]
        +++ leak       672B @ 0xFFFF7689B9B0 [determinism_test.odin:175:test_catalog()]
        +++ leak         2B @ 0xFFFF7689BC58 [determinism_test.odin:188:_proclit$anon-5()]
        +++ leak         6B @ 0xFFFF7689BC84 [determinism_test.odin:190:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF7689BC9E [determinism_test.odin:188:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF7689BC92 [determinism_test.odin:192:_proclit$anon-5()]
        +++ leak        14B @ 0xFFFF7689C0B2 [era_test.odin:45:make_row()]
[WARN ] --- [2026-08-23 09:01:45] <   3.83KiB/  23.73KiB> <  23.35KiB> (   82/   93) :: core.test_advance_gate_window_not_elapsed
        +++ leak         6B @ 0xFFFF75095CC0 [determinism_test.odin:192:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF75095C9E [determinism_test.odin:188:_proclit$anon-5()]
        +++ leak         6B @ 0xFFFF75095C84 [determinism_test.odin:190:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF75095C6E [determinism_test.odin:192:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF75095C92 [determinism_test.odin:192:_proclit$anon-5()]
        +++ leak         2B @ 0xFFFF75095C7A [determinism_test.odin:188:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF75095C62 [determinism_test.odin:190:_proclit$anon-5()]
