ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
   Same-month nightlies produced bit-identical goldens in the container-vs-native runs;
   re-check if the nightly moves mid-month.

── gate 1/10 — Purity + grep gates (ODN-1)
-- gate 1: core import purity
-- gate 2: no file-scope var in core/
-- gate 3: no map iteration in core/
-- gate 4: no bare '_' discards of fallible calls in core/
-- gate 5: no load-balancing mechanic in core (routing ruling, lavish 2026-08-10)
-- gate 6: render string literals ASCII-only (the byte-truncating draw_text_c)
lint: all gates green
   ✅ PASS

── gate 2/10 — Core unit tests (the determinism + topology contracts)
[INFO ] --- [2026-08-18 00:05:13] Starting test runner with 16 threads. Set with -define:ODIN_TEST_THREADS=n.
[INFO ] --- [2026-08-18 00:05:13] The random seed sent to every test is: 84046215273913. Set with -define:ODIN_TEST_RANDOM_SEED=n.
[INFO ] --- [2026-08-18 00:05:13] Memory tracking is enabled. Tests will log their memory usage if there's an issue.
[INFO ] --- [2026-08-18 00:05:13] < Final Mem/ Total Mem> <  Peak Mem> (#Free/Alloc) :: [package.test_name]
[WARN ] --- [2026-08-18 00:05:13] <   6.91MiB/  11.51MiB> <   6.91MiB> ( 1937/25735) :: core.test_catalogs_load_failfast
        +++ leak        26B @ 0xC993B8CD2 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0xCA576A7CD [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC992B53CC [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0xCA57E8963 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC99064788 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xCA5766ED5 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC99291AA1 [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0xC9924F2C8 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xCA57F7DD0 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xCA573B35F [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xC9918DAE1 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xC9924B4C0 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xC992DC000 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0xC99239280 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC9939A988 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xC99296C63 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0xC9933A268 [catalog.odin:683:catalogs_load()]
        +++ leak        20B @ 0xC991B028B [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xC990B1E96 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC991BD5D1 [catalog.odin:565:catalogs_load()]
        +++ leak        17B @ 0xCA573A149 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC993295BF [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0xC993DACFC [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xCA5C98080 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0xCA5754290 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC9914959F [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xC990EE71F [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0xC993FFE26 [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0xC992949A7 [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0xC9938EB48 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC99211A8D [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC991E1E26 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xC99340A90 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0xCA57E5089 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC992012C8 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC99309D20 [catalog.odin:683:catalogs_load()]
        +++ leak        11B @ 0xC9921B2AF [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xC992ADA89 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xC992BFDB5 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xC99187B88 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xCA5C62A09 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xCA572D048 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xC990BF15A [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC9939FE5E [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0xC9933E410 [catalog.odin:393:catalogs_load()]
        +++ leak        22B @ 0xC991E9BE7 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0xC992A3B63 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0xC992AB61D [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0xC99131189 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0xCA57B0A80 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xC9913D439 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xCA57E3156 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xC99061290 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xCA5410AE0 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC993EB7C8 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xCA5CA2C49 [catalog.odin:429:catalogs_load()]
        +++ leak        20B @ 0xC992C25ED [catalog.odin:519:catalogs_load()]
        +++ leak        26B @ 0xCA5C251BE [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0xC99231140 [parser.odin:299:parse_object_body()]
