ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
   Same-month nightlies produced bit-identical goldens in the container-vs-native runs;
   re-check if the nightly moves mid-month.

── gate 1/9 — Purity + grep gates (ODN-1)
-- gate 1: core import purity
-- gate 2: no file-scope var in core/
-- gate 3: no map iteration in core/
-- gate 4: no bare '_' discards of fallible calls in core/
-- gate 5: no load-balancing mechanic in core (routing ruling, lavish 2026-08-10)
-- gate 6: render string literals ASCII-only (the byte-truncating draw_text_c)
lint: all gates green
   ✅ PASS

── gate 2/9 — Core unit tests (the determinism + topology contracts)
[INFO ] --- [2026-08-17 16:28:27] Starting test runner with 16 threads. Set with -define:ODIN_TEST_THREADS=n.
[INFO ] --- [2026-08-17 16:28:27] The random seed sent to every test is: 56640699522658. Set with -define:ODIN_TEST_RANDOM_SEED=n.
[INFO ] --- [2026-08-17 16:28:27] Memory tracking is enabled. Tests will log their memory usage if there's an issue.
[INFO ] --- [2026-08-17 16:28:27] < Final Mem/ Total Mem> <  Peak Mem> (#Free/Alloc) :: [package.test_name]
[WARN ] --- [2026-08-17 16:28:27] <   6.91MiB/  11.51MiB> <   6.91MiB> ( 1937/25735) :: core.test_catalogs_load_failfast
        +++ leak         9B @ 0xC510AE815 [catalog.odin:343:catalogs_load()]
        +++ leak        25B @ 0xC513591FD [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0xC51078B1E [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0xC512B1027 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0xC512D6E89 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xC510AB8E1 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC513AC288 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xC5138BF50 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xC5DC40FC8 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC5D77780F [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC510AE44F [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xC51165950 [catalog.odin:565:catalogs_load()]
        +++ leak        19B @ 0xC512B26A7 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0xC51010C88 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC5D777BC8 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC512B5D35 [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0xC5D753E7E [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC512B9C35 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0xC51034388 [catalog.odin:429:catalogs_load()]
        +++ leak        22B @ 0xC51382B27 [catalog.odin:519:catalogs_load()]
        +++ leak        26B @ 0xC5133AAC8 [catalog.odin:683:catalogs_load()]
        +++ leak        20B @ 0xC512AE36D [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0xC511F1B88 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC51319634 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0xC5DC9C066 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0xC512988A7 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xC51219A25 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xC510AE008 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC5139509D [catalog.odin:683:catalogs_load()]
        +++ leak         6B @ 0xC5DC3C3C8 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC5132DCFC [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xC5DC3212C [catalog.odin:393:catalogs_load()]
        +++ leak        20B @ 0xC5D742F28 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0xC5101F866 [catalog.odin:343:catalogs_load()]
        +++ leak       112B @ 0xC511D5558 [catalog.odin:588:catalogs_load()]
        +++ leak         5B @ 0xC513AAB88 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC511FF655 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xC512A0EB5 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC513D5EF4 [catalog.odin:683:catalogs_load()]
        +++ leak        10B @ 0xC5DCB375D [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0xC51096948 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC510B6000 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0xC51175C6B [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC513AB82A [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC5DC37248 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC511CF9CD [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xC51167C00 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC5134EC7F [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xC5D790308 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC5D72CC9B [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC51316D64 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0xC5119F5E6 [catalog.odin:393:catalogs_load()]
        +++ leak    1.16KiB @ 0xC5D7526FA [catalog_test.odin:20:replace1()]
        +++ leak         6B @ 0xC510A97C8 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0xC513B44C0 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0xC510B0280 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xC51157EE1 [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0xC51180DC8 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xC51014C95 [catalog.odin:343:catalogs_load()]
