ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
   Same-month nightlies produced bit-identical goldens in the container-vs-native runs;
   re-check if the nightly moves mid-month.

── gate 1/9 — Purity + grep gates (ODN-1)
-- gate 1: core import purity
-- gate 2: no file-scope var in core/
-- gate 3: no map iteration in core/
-- gate 4: no bare '_' discards of fallible calls in core/
-- gate 5: no load-balancing mechanic in core (routing ruling, lavish 2026-08-10)
-- gate 6: render string literals ASCII-only (the byte-truncating draw_text_c)
lint: all gates green
   ✅ PASS

── gate 2/9 — Core unit tests (the determinism + topology contracts)
[INFO ] --- [2026-08-17 18:54:47] Starting test runner with 16 threads. Set with -define:ODIN_TEST_THREADS=n.
[INFO ] --- [2026-08-17 18:54:47] The random seed sent to every test is: 65420301231538. Set with -define:ODIN_TEST_RANDOM_SEED=n.
[INFO ] --- [2026-08-17 18:54:47] Memory tracking is enabled. Tests will log their memory usage if there's an issue.
[INFO ] --- [2026-08-17 18:54:47] < Final Mem/ Total Mem> <  Peak Mem> (#Free/Alloc) :: [package.test_name]
[WARN ] --- [2026-08-17 18:54:47] <      960B/   6.05KiB> <   6.05KiB> (   57/   58) :: core.test_growth_schedule_and_terminals_only
        +++ leak       960B @ 0x672001678 [determinism_test.odin:154:record_run()]
[WARN ] --- [2026-08-17 18:54:47] <   6.91MiB/  11.51MiB> <   6.91MiB> ( 1937/25735) :: core.test_catalogs_load_failfast
        +++ leak         2B @ 0x6712BEFC2 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x671182EC8 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x67D7E3D97 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x671069910 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x67127B6DF [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x6712B3009 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x67D798D7C [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x6713A5B27 [catalog.odin:683:catalogs_load()]
        +++ leak         8B @ 0x6711FFC50 [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0x671114C1D [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x671368DB0 [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0x67111B988 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x67129A3CC [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x67D7C829E [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x6713BA4D6 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x671348740 [catalog.odin:683:catalogs_load()]
        +++ leak         6B @ 0x671245DDD [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x6711A1216 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x6712E0309 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x67ECB7D66 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x671377D90 [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0x6712101FF [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x6710FF066 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x67EC68548 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x67D4097C9 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x6710EAFD0 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x67EC7CFD0 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x67122FF0F [catalog.odin:343:catalogs_load()]
        +++ leak        24B @ 0x6713690D2 [catalog.odin:683:catalogs_load()]
        +++ leak        17B @ 0x67D7EA348 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x67EC7F608 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x6710125C0 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x6710055B2 [catalog.odin:429:catalogs_load()]
        +++ leak        18B @ 0x67100DD1D [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0x671076F08 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x67105FE8D [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x6713A60C8 [catalog.odin:683:catalogs_load()]
        +++ leak        17B @ 0x67D7C3249 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x67D7C4C2C [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0x67131C943 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x6712EFAC0 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x6712D0BAA [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x67D41C160 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x6711DDF63 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x67D7F5926 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x67EC160D0 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x67D7F731F [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x6711218C8 [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0x67D75AC5D [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x6712DC388 [catalog.odin:519:catalogs_load()]
        +++ leak        22B @ 0x6713F508B [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x67D7777A6 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x6713E0190 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x6713EAA39 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x67D7FA9C9 [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0x6711383DD [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x6710577C8 [catalog.odin:429:catalogs_load()]
