ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
   Same-month nightlies produced bit-identical goldens in the container-vs-native runs;
   re-check if the nightly moves mid-month.

── gate 1/10 — Purity + grep gates (ODN-1)
-- gate 1: core import purity
-- gate 2: no file-scope var in core/
-- gate 3: no map iteration in core/
-- gate 4: no bare '_' discards of fallible calls in core/
-- gate 5: no load-balancing mechanic in core (routing ruling, lavish 2026-08-10)
-- gate 6: render string literals ASCII-only (the byte-truncating draw_text_c)
lint: all gates green
   ✅ PASS

── gate 2/10 — Core unit tests (the determinism + topology contracts)
[INFO ] --- [2026-08-17 20:24:08] Starting test runner with 16 threads. Set with -define:ODIN_TEST_THREADS=n.
[INFO ] --- [2026-08-17 20:24:08] The random seed sent to every test is: 70781004242110. Set with -define:ODIN_TEST_RANDOM_SEED=n.
[INFO ] --- [2026-08-17 20:24:08] Memory tracking is enabled. Tests will log their memory usage if there's an issue.
[INFO ] --- [2026-08-17 20:24:08] < Final Mem/ Total Mem> <  Peak Mem> (#Free/Alloc) :: [package.test_name]
[WARN ] --- [2026-08-17 20:24:08] <   6.91MiB/  11.51MiB> <   6.91MiB> ( 1937/25735) :: core.test_catalogs_load_failfast
        +++ leak         5B @ 0x69440749F [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x6937D3FC0 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x68734D289 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6872101C8 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x687368888 [catalog.odin:683:catalogs_load()]
        +++ leak    1.56KiB @ 0x68706C280 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x68721E708 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x69373F5FC [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x694484422 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x6937D9661 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x6872580A0 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x6871460A9 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0x68725079B [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x6873895D8 [catalog.odin:683:catalogs_load()]
        +++ leak         2B @ 0x6872AE31D [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x68703572F [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0x6870B1E48 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x68703BDE0 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x68732EB50 [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0x694446BA3 [catalog.odin:429:catalogs_load()]
        +++ leak        16B @ 0x687009D0C [catalog.odin:565:catalogs_load()]
        +++ leak       896B @ 0x693401980 [catalog.odin:565:catalogs_load()]
        +++ leak         2B @ 0x6872AD142 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x693791950 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x687022DD0 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x6944AB2E0 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x687090472 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x687287988 [catalog.odin:429:catalogs_load()]
        +++ leak    2.94KiB @ 0x6937E0340 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0x6872A8100 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x6937A8BDB [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6870E4B19 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x694473B79 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x68706CE2C [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x687072BA6 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x6873395C0 [catalog.odin:683:catalogs_load()]
        +++ leak        11B @ 0x6873506EB [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x6873E70E0 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x693766F22 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x687163E23 [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0x6872B8E27 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x69441035B [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x693419095 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x6870AE815 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x68701C155 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x68724B889 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6944B3949 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x68734B726 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x694409CF2 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x68708E450 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x6870838EA [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6872C9F93 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x694440150 [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0x68703E4BE [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x6870D399E [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x6870950B9 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x68720BE3E [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x6872D2700 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x693788048 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x687230779 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x693411965 [catalog.odin:565:catalogs_load()]
