ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
   Same-month nightlies produced bit-identical goldens in the container-vs-native runs;
   re-check if the nightly moves mid-month.

── gate 1/10 — Purity + grep gates (ODN-1)
-- gate 1: core import purity
-- gate 2: no file-scope var in core/
-- gate 3: no map iteration in core/
-- gate 4: no bare '_' discards of fallible calls in core/
-- gate 5: no load-balancing mechanic in core (routing ruling, lavish 2026-08-10)
-- gate 6: render string literals ASCII-only (the byte-truncating draw_text_c)
lint: all gates green
   ✅ PASS

── gate 2/10 — Core unit tests (the determinism + topology contracts)
[INFO ] --- [2026-08-19 18:34:13] Starting test runner with 16 threads. Set with -define:ODIN_TEST_THREADS=n.
[INFO ] --- [2026-08-19 18:34:13] The random seed sent to every test is: 236984328953891. Set with -define:ODIN_TEST_RANDOM_SEED=n.
[INFO ] --- [2026-08-19 18:34:13] Memory tracking is enabled. Tests will log their memory usage if there's an issue.
[INFO ] --- [2026-08-19 18:34:13] < Final Mem/ Total Mem> <  Peak Mem> (#Free/Alloc) :: [package.test_name]
[WARN ] --- [2026-08-19 18:34:13] <   8.86MiB/  14.29MiB> <   8.86MiB> ( 2977/38284) :: core.test_catalogs_load_failfast
        +++ leak        14B @ 0x5CDC2A029 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5C108A9B9 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x5CDF51088 [catalog.odin:592:catalogs_load()]
        +++ leak        12B @ 0x5C12E2EFC [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x5CDD0EAD0 [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0x5CD7BE970 [catalog.odin:592:catalogs_load()]
        +++ leak         9B @ 0x5CD48F47F [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x5C1062948 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5CDDA7097 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5CDD516A4 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x5CDED0260 [catalog.odin:592:catalogs_load()]
        +++ leak        13B @ 0x5CD482288 [catalog.odin:502:catalogs_load()]
        +++ leak        26B @ 0x5CD44D9BE [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x5C13B298D [catalog.odin:502:catalogs_load()]
        +++ leak    2.94KiB @ 0x5CDCC3240 [parser.odin:299:parse_object_body()]
        +++ leak        20B @ 0x5C130AD6D [catalog.odin:592:catalogs_load()]
        +++ leak        26B @ 0x5CDE52E89 [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0x5C12BA2C8 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5CD7F3626 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x5C10FC380 [catalog.odin:502:catalogs_load()]
        +++ leak         7B @ 0x5CDD792EB [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x5CDC2A010 [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0x5CDF457D8 [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0x5CDF4D8BF [catalog.odin:502:catalogs_load()]
        +++ leak       375B @ 0x5C11134E7 [catalog_test.odin:20:replace1()]
        +++ leak        15B @ 0x5C13261CC [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x5C139AA79 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5C1348764 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x5C1331588 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x5CDD18AD0 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0x5C105C150 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x5C12CE5DB [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x5CDE748C0 [parser.odin:299:parse_object_body()]
        +++ leak        10B @ 0x5C126847C [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5C112D988 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x5C104992C [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x5C1208F6B [catalog.odin:502:catalogs_load()]
        +++ leak        10B @ 0x5C135C49D [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x5C115844F [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5CDEECEA2 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x5CDF8AD88 [catalog.odin:638:catalogs_load()]
        +++ leak         9B @ 0x5CDF12395 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x5C100BC40 [catalog.odin:638:catalogs_load()]
        +++ leak         9B @ 0x5CD7B6DD5 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x5CD7A6E78 [catalog.odin:638:catalogs_load()]
        +++ leak       896B @ 0x5CDEF5580 [catalog.odin:638:catalogs_load()]
        +++ leak        19B @ 0x5C133D2A7 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x5CDF94A26 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x5C11FC396 [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x5CDCAD2DB [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x5CDC2E548 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0x5C127253C [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x5CDCEE780 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5CDCCFC56 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x5CDCF4F48 [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0x5C130E008 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x5CDEE781D [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0x5CDEF7B75 [catalog.odin:756:catalogs_load()]
