[INFO ] --- [2026-08-18 16:11:34] Starting test runner with 16 threads. Set with -define:ODIN_TEST_THREADS=n.
[INFO ] --- [2026-08-18 16:11:34] The random seed sent to every test is: 142026217115675. Set with -define:ODIN_TEST_RANDOM_SEED=n.
[INFO ] --- [2026-08-18 16:11:34] Memory tracking is enabled. Tests will log their memory usage if there's an issue.
[INFO ] --- [2026-08-18 16:11:34] < Final Mem/ Total Mem> <  Peak Mem> (#Free/Alloc) :: [package.test_name]
[WARN ] --- [2026-08-18 16:11:34] <   6.91MiB/  11.51MiB> <   6.91MiB> ( 1937/25735) :: core.test_catalogs_load_failfast
        +++ leak        14B @ 0xC130B53A9 [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0xC131BE950 [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0xC1FC6F188 [catalog.odin:435:catalogs_load()]
        +++ leak    1.56KiB @ 0xC1FC85680 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xC1FC0809F [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0xC1306479F [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0xC1F797666 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0xC13328480 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xC132AFE4C [catalog.odin:525:catalogs_load()]
        +++ leak         2B @ 0xC132A63E3 [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0xC1FC6A1D0 [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0xC1F797690 [catalog.odin:349:catalogs_load()]
        +++ leak         6B @ 0xC131F4FEE [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0xC131C28C8 [catalog.odin:399:catalogs_load()]
        +++ leak       896B @ 0xC1331A440 [catalog.odin:689:catalogs_load()]
        +++ leak         3B @ 0xC130A0BE0 [catalog.odin:435:catalogs_load()]
        +++ leak         7B @ 0xC133DBB6B [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0xC1F420630 [catalog.odin:571:catalogs_load()]
        +++ leak        15B @ 0xC1F7B3366 [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0xC1FC30BA2 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0xC1F7A5521 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xC132DCCCC [catalog.odin:525:catalogs_load()]
        +++ leak         8B @ 0xC1329DD35 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0xC1F7EF71F [catalog.odin:399:catalogs_load()]
        +++ leak        26B @ 0xC1F7D96BE [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xC1337C0BC [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0xC1F7FDFC9 [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0xC1315BF48 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0xC132BEBAA [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0xC1305713C [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xC131E11E6 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC130306F9 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0xC133F0121 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xC131BF5AA [catalog.odin:349:catalogs_load()]
        +++ leak         6B @ 0xC131E619D [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0xC132A12E3 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0xC1FC24AAF [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0xC132D7380 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0xC133BE053 [catalog.odin:399:catalogs_load()]
