ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
   Same-month nightlies produced bit-identical goldens in the container-vs-native runs;
   re-check if the nightly moves mid-month.

── gate 1/10 — Purity + grep gates (ODN-1)
-- gate 1: core import purity
-- gate 2: no file-scope var in core/
-- gate 3: no map iteration in core/
-- gate 4: no bare '_' discards of fallible calls in core/
-- gate 5: no load-balancing mechanic in core (routing ruling, lavish 2026-08-10)
-- gate 6: render string literals ASCII-only (the byte-truncating draw_text_c)
lint: all gates green
   ✅ PASS

── gate 2/10 — Core unit tests (the determinism + topology contracts)
[INFO ] --- [2026-08-18 14:54:47] Starting test runner with 16 threads. Set with -define:ODIN_TEST_THREADS=n.
[INFO ] --- [2026-08-18 14:54:47] The random seed sent to every test is: 137419296559515. Set with -define:ODIN_TEST_RANDOM_SEED=n.
[INFO ] --- [2026-08-18 14:54:47] Memory tracking is enabled. Tests will log their memory usage if there's an issue.
[INFO ] --- [2026-08-18 14:54:47] < Final Mem/ Total Mem> <  Peak Mem> (#Free/Alloc) :: [package.test_name]
[WARN ] --- [2026-08-18 14:54:47] <      960B/   6.05KiB> <   6.05KiB> (   57/   58) :: core.test_growth_schedule_and_terminals_only
        +++ leak       960B @ 0x623801678 [determinism_test.odin:168:record_run()]
[WARN ] --- [2026-08-18 14:54:47] <   4.69KiB/  78.55KiB> <  48.49KiB> (   65/   66) :: core.test_health_disabled_inert
        +++ leak    4.69KiB @ 0x61D001780 [health_test.odin:41:health_record_run()]
[WARN ] --- [2026-08-18 14:54:47] <   6.91MiB/  11.51MiB> <   6.91MiB> ( 1937/25735) :: core.test_catalogs_load_failfast
        +++ leak        20B @ 0x6212B106D [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0x62113CB55 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x6211C12A6 [catalog.odin:399:catalogs_load()]
        +++ leak       384B @ 0x6213E36E8 [catalog.odin:571:catalogs_load()]
        +++ leak        14B @ 0x62107BD39 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x621254B95 [catalog.odin:349:catalogs_load()]
        +++ leak        22B @ 0x621376A4B [catalog.odin:689:catalogs_load()]
        +++ leak    2.94KiB @ 0x62D77CF80 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x62D78FC6A [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x6213D91F8 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0x6212690C0 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0x62D7A9ADA [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x621395797 [catalog.odin:689:catalogs_load()]
        +++ leak        13B @ 0x6212D8008 [catalog.odin:525:catalogs_load()]
        +++ leak       384B @ 0x62124F140 [catalog.odin:435:catalogs_load()]
        +++ leak         8B @ 0x62134AF54 [catalog.odin:689:catalogs_load()]
        +++ leak        15B @ 0x62D7F7DE6 [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0x6213E6B10 [catalog.odin:689:catalogs_load()]
        +++ leak         8B @ 0x62F426188 [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0x62F4A5E5A [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x62119E9D0 [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x62132C656 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x6210B53D6 [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0x62D748498 [catalog.odin:689:catalogs_load()]
        +++ leak         3B @ 0x62F45A80F [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x62F45B5E6 [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0x621312CB6 [catalog.odin:435:catalogs_load()]
        +++ leak        26B @ 0x6213D5409 [catalog.odin:689:catalogs_load()]
        +++ leak        15B @ 0x62105CB88 [catalog.odin:399:catalogs_load()]
        +++ leak         7B @ 0x6210F602B [catalog.odin:399:catalogs_load()]
        +++ leak         6B @ 0x6213BF5C8 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x6212D8E2A [catalog.odin:525:catalogs_load()]
        +++ leak       896B @ 0x6210FC680 [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x62D76B948 [catalog.odin:435:catalogs_load()]
        +++ leak    1.56KiB @ 0x62119AD80 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x62F448C00 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x6210413F9 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x6212194A0 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x62120F748 [catalog.odin:399:catalogs_load()]
        +++ leak       896B @ 0x621279500 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x62F46E000 [catalog.odin:399:catalogs_load()]
        +++ leak         6B @ 0x62F49A590 [catalog.odin:435:catalogs_load()]
        +++ leak    1.56KiB @ 0x621301BC0 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x621266755 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x62107B26A [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x621002440 [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0x62138BF50 [catalog.odin:399:catalogs_load()]
        +++ leak         8B @ 0x6212A92B5 [catalog.odin:525:catalogs_load()]
        +++ leak         7B @ 0x62105DD56 [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0x62110CE2F [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x621171048 [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0x62D7F216F [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x621042DD0 [catalog.odin:399:catalogs_load()]
        +++ leak        13B @ 0x621250B48 [catalog.odin:435:catalogs_load()]
